step,ee_x,ee_y,ee_z,hand_x,hand_y,hand_z,hand_dist_surface,g1_body_dist,gate,gate_trigger,stage,parts_placed,replan_count,replan_strategy,replan_raise_m,replan_lateral_m,grasp_rewinds,carry_aborted,min_part_z,parts_below_table,deadlock_tier,vhand_retreated,vhand_block_active,sphere_x,sphere_y,sphere_z,protocol_phase,protocol_part,disturbance_source,disturbance_scenario,disturbance_attempt_id,gate_trigger_source,replan_trigger_source,replan_trigger_step,replan_event_id,replan_applied_step,closest_g1_body,dist_min_g1_body,dist_min_proxy,warn_threshold_active,dist_min_for_gating,dist_min_envelope,dist_min_held,safe_dist_hard_stop_active,safe_dist_warn_active,proxy_center_x,proxy_center_y,proxy_center_z,proxy_surface_x,proxy_surface_y,proxy_surface_z,attractor_x,attractor_y,attractor_z,g1_head_x,g1_head_y,g1_head_z,reach_clamped,slow_streak_length,reach_radius_active,proxy_radius_active,head_to_attractor_distance,reach_margin,g1_root_x,g1_root_y,g1_root_z,g1_tilt_rad,g1_spawn_requested_x,g1_spawn_requested_y,g1_spawn_requested_yaw,spawn_pose_error
0,0.6914,0.1742,0.6968,0.0000,0.0000,2.0000,999.0000,2.0325,ALLOW,allow,start,0,0,,0.0000,0.0000,0,0,0.1694,0,0,0,1,-1.3963,0.0175,0.6968,reset,1,scripted_virtual_hand,static_occupancy_proxy,0,,,,,,left_wrist_pitch_link,2.0325,999.0000,0.2500,1.3015,1.3015,,0.2500,0.2500,-1.3963,0.0175,0.6968,0.0000,0.0000,2.0000,-1.3963,0.0175,0.0000,-1.3963,0.0175,0.2239,0,0,0.5500,0.3000,0.0000,0.5500,-1.4500,0.0000,-0.2500,0.0000,-1.4500,0.0000,0.0000,0.0000
200,0.5254,-0.3472,0.5522,0.0835,-0.3322,0.5522,0.3622,0.9395,ALLOW,allow,lift_slot_A_1,0,0,,0.0000,0.0000,0,0,0.1483,0,0,0,1,0.0035,-0.3295,0.5522,pick,1,scripted_virtual_hand,static_occupancy_proxy,1,,,,,,right_wrist_pitch_link,0.9395,0.3622,0.2500,0.3006,0.3006,0.3622,0.2500,0.2500,0.0035,-0.3295,0.5522,0.0835,-0.3322,0.5522,0.5349,-0.3617,0.0000,-0.4883,-0.0832,0.1920,1,0,0.5500,0.0800,1.0604,-0.5104,-0.3994,-0.1211,-0.2753,0.2895,-1.4500,0.0000,0.0000,0.0000
400,0.5423,0.0912,0.5648,-0.5199,-0.0495,0.3264,1.0977,0.9636,ALLOW,allow,replan_realign_place_mid,0,1,auto,0.2500,0.1383,0,0,0.1483,0,0,1,0,-0.5199,-0.0495,0.5648,transit,1,scripted_virtual_hand,static_occupancy_proxy,1,,,,,,left_wrist_pitch_link,0.9636,1.0977,0.2500,0.9935,0.9935,,0.2500,0.2500,-0.5199,-0.0495,0.5648,-0.5199,-0.0495,0.3264,0.6500,0.0000,0.0000,-0.5199,-0.0495,0.1864,0,0,0.5500,0.4000,1.1709,-0.6209,-0.3851,-0.1160,-0.2671,0.3054,-1.4500,0.0000,0.0000,0.0000
600,0.5300,0.1488,0.2992,-0.5158,-0.0214,0.3326,1.0601,0.7955,ALLOW,allow,descend_to_box_with_slot_B_1,0,1,auto,0.2500,0.1383,0,0,0.1483,0,0,1,0,0.0140,0.1264,0.2992,place,1,scripted_virtual_hand,static_occupancy_proxy,1,,,,,,left_wrist_pitch_link,0.7955,1.0601,0.2500,0.9188,0.9188,1.0601,0.2500,0.2500,0.0140,0.1264,0.2992,-0.5158,-0.0214,0.3326,0.5398,0.1482,0.0000,-0.5158,-0.0214,0.1926,1,0,0.5500,0.0800,1.0691,-0.5191,-0.3899,-0.0531,-0.2672,0.2941,-1.4500,0.0000,0.0000,0.0000
800,0.5342,-0.2908,0.2985,0.0333,-0.2669,0.2985,0.4215,0.8082,ALLOW,allow,descend_to_slot_A_2,1,1,auto,0.2500,0.1383,0,0,0.1483,0,0,0,1,-0.0466,-0.2631,0.2985,pick,2,scripted_virtual_hand,static_occupancy_proxy,2,,,,,,right_wrist_pitch_link,0.8082,0.4215,0.2500,0.4013,0.4013,,0.2500,0.2500,-0.0466,-0.2631,0.2985,0.0333,-0.2669,0.2985,0.5357,-0.2915,0.0000,-0.5229,0.0120,0.1923,1,0,0.5500,0.0800,1.1013,-0.5513,-0.3895,0.0149,-0.2666,0.3270,-1.4500,0.0000,0.0000,0.0000
1000,0.5357,0.0650,0.8394,-0.5177,0.1294,0.3417,1.1669,1.1450,ALLOW,allow,replan_detour_arc,1,2,auto,0.2500,0.1180,0,0,0.1483,0,0,1,0,-0.5177,0.1294,0.8394,transit,2,scripted_virtual_hand,static_occupancy_proxy,2,,,,,,left_wrist_pitch_link,1.1450,1.1669,0.2500,1.0585,1.0585,,0.2500,0.2500,-0.5177,0.1294,0.8394,-0.5177,0.1294,0.3417,0.6500,0.0000,0.0000,-0.5177,0.1294,0.2017,0,0,0.5500,0.4000,1.1749,-0.6249,-0.3943,0.1397,-0.2597,0.3218,-1.4500,0.0000,0.0000,0.0000
1200,0.5280,0.2396,0.5343,-0.5175,0.2535,0.3336,1.0646,0.9305,ALLOW,allow,replan_detour_rejoin,1,2,auto,0.2500,0.1180,0,0,0.1483,0,0,1,0,0.0045,0.0801,0.5343,transit,2,scripted_virtual_hand,static_occupancy_proxy,2,,,,,,left_wrist_pitch_link,0.9305,1.0646,0.2500,0.9610,0.9610,,0.2500,0.2500,0.0045,0.0801,0.5343,-0.5175,0.2535,0.3336,0.6500,0.0000,0.0000,-0.5175,0.2535,0.1936,1,0,0.5500,0.4000,1.1947,-0.6447,-0.3940,0.2251,-0.2671,0.3319,-1.4500,0.0000,0.0000,0.0000
1400,0.5331,-0.0076,0.5708,0.0000,0.0000,2.0000,999.0000,0.9518,ALLOW,allow,lift_after_releasing_slot_B_2,1,2,auto,0.2500,0.1180,0,0,0.1483,0,0,1,0,-0.5138,0.3979,0.5708,reset,2,scripted_virtual_hand,static_occupancy_proxy,2,,,,,,right_wrist_pitch_link,0.9518,999.0000,0.3020,1.3354,1.3354,,0.2500,0.3020,-0.5138,0.3979,0.5708,0.0000,0.0000,2.0000,-0.5147,0.3469,0.0000,-0.5147,0.3469,0.1917,0,0,0.5500,0.3000,0.0000,0.5500,-0.3942,0.2845,-0.2663,0.3162,-1.4500,0.0000,0.0000,0.0000
1600,0.5110,-0.1928,0.6164,-0.4671,0.5193,0.3286,1.2436,1.0382,ALLOW,allow,lift_slot_A_3,2,3,auto,0.2500,0.1155,0,0,0.1483,0,0,1,0,-0.4671,0.5193,0.6164,transit,3,scripted_virtual_hand,static_occupancy_proxy,5,,,,,,right_wrist_pitch_link,1.0382,1.2436,0.2525,1.0970,1.0970,1.2436,0.2500,0.2525,-0.4671,0.5193,0.6164,-0.4671,0.5193,0.3286,0.6500,0.0000,0.0000,-0.4671,0.5193,0.1886,0,0,0.5500,0.4000,1.2319,-0.6819,-0.3726,0.4047,-0.2650,0.2831,-1.4500,0.0000,0.0000,0.0000
1800,0.5315,0.3500,0.5642,-0.4482,0.4244,0.3253,1.0111,0.9216,ALLOW,allow,replan_realign_place_mid,2,3,auto,0.2500,0.1155,0,0,0.1483,0,0,1,0,-0.0341,0.0623,0.5642,transit,3,scripted_virtual_hand,static_occupancy_proxy,5,,,,,,left_wrist_pitch_link,0.9216,1.0111,0.2500,0.9066,0.9066,,0.2500,0.2500,-0.0341,0.0623,0.5642,-0.4482,0.4244,0.3253,0.6500,0.0000,0.0000,-0.4482,0.4244,0.1853,1,0,0.5500,0.4000,1.1773,-0.6273,-0.3550,0.3191,-0.2712,0.2945,-1.4500,0.0000,0.0000,0.0000
2000,0.5289,0.2885,0.2984,-0.3880,0.4055,0.3356,0.9250,0.7400,ALLOW,allow,descend_to_box_with_slot_B_3,2,3,auto,0.2500,0.1155,0,0,0.1483,0,0,1,0,0.1373,0.2425,0.2984,place,3,scripted_virtual_hand,static_occupancy_proxy,5,,,,,,left_wrist_pitch_link,0.7400,0.9250,0.3010,0.7840,0.7840,0.9250,0.2500,0.3010,0.1373,0.2425,0.2984,-0.3880,0.4055,0.3356,0.5372,0.2905,0.0000,-0.3880,0.4055,0.1956,1,0,0.5500,0.0800,0.9323,-0.3823,-0.3410,0.3410,-0.2752,0.2290,-1.4500,0.0000,0.0000,0.0000
2200,0.5296,-0.1454,0.3000,0.1435,0.1050,0.3000,0.3802,0.9005,ALLOW,allow,descend_to_slot_A_4,3,3,auto,0.2500,0.1155,0,0,0.1483,0,0,0,1,0.0764,0.1485,0.3000,pick,4,scripted_virtual_hand,static_occupancy_proxy,6,,,,,,right_wrist_pitch_link,0.9005,0.3802,0.2500,0.3603,0.3603,,0.2500,0.2500,0.0764,0.1485,0.3000,0.1435,0.1050,0.3000,0.5374,-0.1504,0.0000,-0.3125,0.5374,0.1781,1,0,0.5500,0.0800,1.0933,-0.5433,-0.3830,0.4413,-0.2822,0.2534,-1.4500,0.0000,0.0000,0.0000
2400,0.5834,0.1873,0.7432,-0.4247,0.4331,0.3243,1.1190,1.1100,ALLOW,allow,replan_detour_arc,3,4,auto,0.2500,0.1147,0,0,0.1483,0,0,1,0,-0.4247,0.4331,0.7432,transit,4,scripted_virtual_hand,static_occupancy_proxy,7,,,,,,right_wrist_pitch_link,1.1100,1.1190,0.2500,1.0117,1.0117,,0.2500,0.2500,-0.4247,0.4331,0.7432,-0.4247,0.4331,0.3243,0.6500,0.0000,0.0000,-0.4247,0.4331,0.1843,0,0,0.5500,0.4000,1.1586,-0.6086,-0.3667,0.3505,-0.2823,0.2983,-1.4500,0.0000,0.0000,0.0000
2600,0.5330,0.3606,0.2975,-0.4325,0.4713,0.3233,0.9722,0.7571,ALLOW,allow,descend_to_box_with_slot_B_4,3,4,auto,0.2500,0.1147,0,0,0.1483,0,0,1,0,0.1165,0.4401,0.2975,place,4,scripted_virtual_hand,static_occupancy_proxy,7,,,,,,left_wrist_pitch_link,0.7571,0.9722,0.3574,0.8309,0.8309,0.9722,0.2500,0.3574,0.1165,0.4401,0.2975,-0.4325,0.4713,0.3233,0.5376,0.3611,0.0000,-0.4325,0.4713,0.1833,1,0,0.5500,0.0800,0.9764,-0.4264,-0.3579,0.3630,-0.2757,0.3214,-1.4500,0.0000,0.0000,0.0000
2800,0.6449,-0.3602,0.2938,0.0572,0.0310,0.2938,0.6260,1.0192,ALLOW,allow,descend_to_slot_A_5,4,4,auto,0.2500,0.1147,0,0,0.1483,0,0,0,1,-0.0094,0.0753,0.2938,pick,5,scripted_virtual_hand,static_occupancy_proxy,7,,,,,,right_wrist_pitch_link,1.0192,0.6260,0.2500,0.6045,0.6045,,0.2500,0.2500,-0.0094,0.0753,0.2938,0.0572,0.0310,0.2938,0.6455,-0.3604,0.0000,-0.4071,0.4552,0.1790,1,0,0.5500,0.0800,1.3316,-0.7816,-0.3433,0.3307,-0.2775,0.2840,-1.4500,0.0000,0.0000,0.0000
3000,0.6426,0.1417,0.5624,0.3976,0.1513,0.5624,0.1652,1.0175,STOP,static_collision: hand inside hard zone (dist=0.104m < 0.250m),move_above_box_with_slot_B_5,4,4,auto,0.2500,0.1147,0,0,0.1483,0,0,0,1,-0.0021,0.1670,0.5624,transit,5,scripted_virtual_hand,static_occupancy_proxy,8,scripted_virtual_hand,,,,,right_wrist_pitch_link,1.0175,0.1652,0.2500,0.1040,0.1040,0.1652,0.2500,0.2500,-0.0021,0.1670,0.5624,0.3976,0.1513,0.5624,0.6500,0.0000,0.0000,-0.4339,0.5077,0.1807,1,0,0.5500,0.4000,1.1969,-0.6469,-0.3466,0.3805,-0.2712,0.2764,-1.4500,0.0000,0.0000,0.0000
3200,0.5543,0.1114,0.6257,0.0000,0.0000,2.0000,999.0000,1.0017,ALLOW,allow,lift_after_releasing_slot_B_5,4,4,auto,0.2500,0.1147,0,0,0.1483,0,0,0,1,-0.4435,0.5400,0.6257,reset,5,scripted_virtual_hand,static_occupancy_proxy,8,,,,,,right_wrist_pitch_link,1.0017,999.0000,0.2500,1.3047,1.3047,,0.2500,0.2500,-0.4435,0.5400,0.6257,0.0000,0.0000,2.0000,-0.4444,0.4631,0.0000,-0.4444,0.4631,0.1867,0,0,0.5500,0.3000,0.0000,0.5500,-0.3444,0.3871,-0.2744,0.2679,-1.4500,0.0000,0.0000,0.0000
3400,0.6346,-0.2484,0.5768,0.3739,-0.0671,0.5768,0.2375,1.0977,STOP,static_collision: hand inside hard zone (dist=0.176m < 0.250m),lift_slot_A_6,5,4,auto,0.2500,0.1147,0,0,0.1483,0,0,0,1,0.0454,0.1612,0.5768,transit,6,scripted_virtual_hand,static_occupancy_proxy,9,scripted_virtual_hand,,,,,right_wrist_pitch_link,1.0977,0.2375,0.3331,0.1761,0.1761,0.2375,0.2500,0.3331,0.0454,0.1612,0.5768,0.3739,-0.0671,0.5768,0.6500,0.0000,0.0000,-0.3929,0.4934,0.1869,1,0,0.5500,0.4000,1.1537,-0.6037,-0.3451,0.3464,-0.2648,0.2836,-1.4500,0.0000,0.0000,0.0000
3600,0.6916,0.0315,0.7533,-0.4286,0.4202,0.3241,1.2609,1.1906,ALLOW,allow,replan_detour_high_lateral,5,5,auto,0.2500,0.1063,0,0,0.1483,0,0,1,0,-0.4286,0.4202,0.7533,transit,6,scripted_virtual_hand,static_occupancy_proxy,9,,,,,,right_wrist_pitch_link,1.1906,1.2609,0.3518,1.1542,1.1542,,0.2500,0.3518,-0.4286,0.4202,0.7533,-0.4286,0.4202,0.3241,0.6500,0.0000,0.0000,-0.4286,0.4202,0.1841,0,0,0.5500,0.4000,1.1575,-0.6075,-0.3518,0.3118,-0.2746,0.3108,-1.4500,0.0000,0.0000,0.0000
3800,0.6265,0.2321,0.5329,-0.4323,0.4920,0.3137,1.1121,0.9931,ALLOW,allow,replan_detour_rejoin,5,5,auto,0.2500,0.1063,0,0,0.1483,0,0,1,0,-0.0401,0.1065,0.5329,transit,6,scripted_virtual_hand,static_occupancy_proxy,9,,,,,,right_wrist_pitch_link,0.9931,1.1121,0.2500,1.0083,1.0083,,0.2500,0.2500,-0.0401,0.1065,0.5329,-0.4323,0.4920,0.3137,0.6500,0.0000,0.0000,-0.4323,0.4920,0.1737,1,0,0.5500,0.4000,1.1889,-0.6389,-0.3591,0.3511,-0.2766,0.3235,-1.4500,0.0000,0.0000,0.0000
4000,0.6344,-0.0808,0.5769,0.0000,0.0000,2.0000,999.0000,1.0491,ALLOW,allow,lift_after_releasing_slot_B_6,5,5,auto,0.2500,0.1063,0,0,0.1483,0,0,1,0,-0.4347,0.4342,0.5769,reset,6,scripted_virtual_hand,static_occupancy_proxy,9,,,,,,right_wrist_pitch_link,1.0491,999.0000,0.2500,1.3732,1.3732,,0.2500,0.2500,-0.4347,0.4342,0.5769,0.0000,0.0000,2.0000,-0.4355,0.5118,0.0000,-0.4355,0.5118,0.1899,0,0,0.5500,0.3000,0.0000,0.5500,-0.3567,0.3705,-0.2596,0.3101,-1.4500,0.0000,0.0000,0.0000
4200,0.6409,0.0755,0.5668,0.3459,0.1038,0.5668,0.2163,1.0221,ALLOW,allow,lift_slot_A_7,6,5,auto,0.2500,0.1063,0,0,0.1485,0,0,0,1,-0.0523,0.1420,0.5668,transit,7,scripted_virtual_hand,static_occupancy_proxy,10,,,,,,right_wrist_pitch_link,1.0221,0.2163,0.2500,0.1550,0.1550,0.2163,0.2500,0.2500,-0.0523,0.1420,0.5668,0.3459,0.1038,0.5668,0.6500,0.0000,0.0000,-0.4412,0.5309,0.1670,1,0,0.5500,0.4000,1.2135,-0.6635,-0.3332,0.3919,-0.2773,0.2896,-1.4500,0.0000,0.0000,0.0000
4400,0.6543,0.1098,0.5491,0.0000,0.0000,2.0000,999.0000,1.0323,ALLOW,allow,lift_after_releasing_slot_B_7,6,5,auto,0.2500,0.1063,0,0,0.1485,0,0,0,1,-0.4727,0.3820,0.5491,reset,7,scripted_virtual_hand,static_occupancy_proxy,10,,,,,,right_wrist_pitch_link,1.0323,999.0000,0.3124,1.4067,1.4067,,0.2500,0.3124,-0.4727,0.3820,0.5491,0.0000,0.0000,2.0000,-0.4735,0.4596,0.0000,-0.4735,0.4596,0.1817,0,0,0.5500,0.3000,0.0000,0.5500,-0.3557,0.3726,-0.2732,0.2877,-1.4500,0.0000,0.0000,0.0000
4600,0.6423,0.0038,0.5616,0.3536,0.0264,0.5616,0.2096,1.0394,ALLOW,allow,lift_slot_A_8,7,5,auto,0.2500,0.1063,0,0,0.1485,0,0,0,1,-0.0452,0.0576,0.5616,transit,8,scripted_virtual_hand,static_occupancy_proxy,11,,,,,,right_wrist_pitch_link,1.0394,0.2096,0.2500,0.1482,0.1482,0.2096,0.2500,0.2500,-0.0452,0.0576,0.5616,0.3536,0.0264,0.5616,0.6500,0.0000,0.0000,-0.4463,0.4339,0.1841,1,0,0.5500,0.4000,1.1790,-0.6290,-0.3459,0.3561,-0.2765,0.2976,-1.4500,0.0000,0.0000,0.0000
4800,0.5612,0.2785,0.6444,0.0000,0.0000,2.0000,999.0000,0.9913,ALLOW,allow,lift_after_releasing_slot_B_8,7,5,auto,0.2500,0.1063,0,0,0.1484,0,0,0,1,-0.4508,0.3385,0.6444,reset,8,scripted_virtual_hand,static_occupancy_proxy,12,,,,,,left_wrist_pitch_link,0.9913,999.0000,0.2500,1.3160,1.3160,,0.2500,0.2500,-0.4508,0.3385,0.6444,0.0000,0.0000,2.0000,-0.4520,0.4160,0.0000,-0.4520,0.4160,0.1954,0,0,0.5500,0.3000,0.0000,0.5500,-0.3564,0.3714,-0.2706,0.2852,-1.4500,0.0000,0.0000,0.0000
